District,Disaggregation Category,Category,# Total Enrollment,# Blended,% Blended,# Remote,% Remote
1,All District,All District,10549,"3,035",28.80%,7514,71.20%
1,English Language Learner Status,ELL,908,235,25.90%,673,74.10%
1,English Language Learner Status,Not ELL,9641,"2,800",29.00%,6841,71.00%
1,Gender,Female,5042,"1,455",28.90%,3587,71.10%
1,Gender,Male,5507,"1,580",28.70%,3927,71.30%
1,Grade Level,PK,366,173,47.30%,193,52.70%
1,Grade Level,0K,727,337,46.40%,390,53.60%
1,Grade Level,1,762,301,39.50%,461,60.50%
1,Grade Level,2,742,251,33.80%,491,66.20%
1,Grade Level,3,784,281,35.80%,503,64.20%
1,Grade Level,4,772,283,36.70%,489,63.30%
1,Grade Level,5,787,228,29.00%,559,71.00%
1,Grade Level,6,753,166,22.00%,587,78.00%
1,Grade Level,7,752,148,19.70%,604,80.30%
1,Grade Level,8,753,145,19.30%,608,80.70%
1,Grade Level,9,837,209,25.00%,628,75.00%
1,Grade Level,10,890,134,15.10%,756,84.90%
1,Grade Level,11,828,178,21.50%,650,78.50%
1,Grade Level,12,796,201,25.30%,595,74.70%
1,Race or Ethnicity,Asian,2198,447,20.30%,1751,79.70%
1,Race or Ethnicity,Black,1580,454,28.70%,1126,71.30%
1,Race or Ethnicity,Hispanic,4349,"1,241",28.50%,3108,71.50%
1,Race or Ethnicity,Multi-Racial,388,144,37.10%,244,62.90%
1,Race or Ethnicity,Native American,57,15,26.30%,42,73.70%
1,Race or Ethnicity,Unknown,28,9,32.10%,19,67.90%
1,Race or Ethnicity,White,1949,725,37.20%,1224,62.80%
2,All District,All District,59294,"19,285",32.50%,40009,67.50%
2,English Language Learner Status,ELL,4805,"1,575",32.80%,3230,67.20%
2,English Language Learner Status,Not ELL,54489,"17,710",32.50%,36779,67.50%
2,Gender,Female,30930,"9,741",31.50%,21189,68.50%
2,Gender,Male,28364,"9,544",33.60%,18820,66.40%
2,Grade Level,PK,1730,"1,071",61.90%,659,38.10%
2,Grade Level,0K,2676,"1,687",63.00%,989,37.00%
2,Grade Level,1,2614,"1,511",57.80%,1103,42.20%
2,Grade Level,2,2491,"1,443",57.90%,1048,42.10%
2,Grade Level,3,2583,"1,451",56.20%,1132,43.80%
2,Grade Level,4,2523,"1,413",56.00%,1110,44.00%
2,Grade Level,5,2474,"1,406",56.80%,1068,43.20%
2,Grade Level,6,2626,"1,293",49.20%,1333,50.80%
2,Grade Level,7,2633,"1,069",40.60%,1564,59.40%
2,Grade Level,8,2676,"1,078",40.30%,1598,59.70%
2,Grade Level,9,9110,"1,845",20.30%,7265,79.70%
2,Grade Level,10,8975,"1,435",16.00%,7540,84.00%
2,Grade Level,11,8506,"1,324",15.60%,7182,84.40%
2,Grade Level,12,7677,"1,259",16.40%,6418,83.60%
2,Race or Ethnicity,Asian,13105,"2,865",21.90%,10240,78.10%
2,Race or Ethnicity,Black,8256,"2,030",24.60%,6226,75.40%
2,Race or Ethnicity,Hispanic,19530,"4,700",24.10%,14830,75.90%
2,Race or Ethnicity,Multi-Racial,2101,"1,071",51.00%,1030,49.00%
2,Race or Ethnicity,Native American,350,85,24.30%,265,75.70%
2,Race or Ethnicity,Unknown,687,190,27.70%,497,72.30%
2,Race or Ethnicity,White,15265,"8,344",54.70%,6921,45.30%
3,All District,All District,20365,"8,525",41.90%,11840,58.10%
3,English Language Learner Status,ELL,941,388,41.20%,553,58.80%
3,English Language Learner Status,Not ELL,19424,"8,137",41.90%,11287,58.10%
3,Gender,Female,11026,"4,496",40.80%,6530,59.20%
